var,aesthetic.label
record_id,Record ID
redcap_event_name,
pub_year,Year
pub_author,Authors
pub_title,Title of Article
pub_journal,"Journal article is published
in"
pub_apa,APA in-text citation
pub_doi,DOI
entrypoint_complete,Complete?
scrn_abst_include,Include?
title_abstract_screening_complete,Complete?
text_scrn_include,Include?
textscrn_include_notes,"Enter any notes regarding
justification for inclusion/
exclusion"
full_text_screening_complete,Complete?
first_inclusion,"Indicate the study of first
inclusion for this article."
pop_country,Country
outcome_types___1,"Indicate the types of outcomes
reported in this article.
(choice=Cognitive)"
outcome_types___2,"Indicate the types of outcomes
reported in this article.
(choice=Motor (including
balance/posture, oculomotor
dexterity))"
outcome_types___3,"Indicate the types of outcomes
reported in this article.
(choice=Sleep (subjective or
objective measurements))"
outcome_types___4,"Indicate the types of outcomes
reported in this article.
(choice=Symptoms)"
n_nontbi,"Total Number participants
with: non-TBI"
n_tbi_mild,"Total Number of participants
with: mild TBI or concussion"
n_tbi_mod,"Total Number of participants
with: moderate TBI"
n_tbi_sev,"Total Number of participants
with: severeTBI"
n_tbi_modsev,"Total Number of participants
with: moderate to severeTBI"
n_total,"Total number of participants.
Only include a response
in this field if no other
grouping of participants is
sensible."
origin_reported,"Do the authors include any
breakdown of the sample
regarding race, ethnicity, or
country of origin"
origin_by_group,"Is the breakdown of race,
ethnicity or country of origin
presented for each participant
group separately or for all
participants regardless of
group?"
origin_analysis,"Are any study findings
stratified, or statistically
analyzed, with respect to
race, ethnicity, or country of
origin?"
lang_reported,"Do the authors include
any breakdown of the
sample regarding the
primary language(s) of the
participants"
lang_by_group,"Is the breakdown of language
presented for each participant
group separately or for all
participants regardless of
group?"
lang_analysis,"Are any study findings
stratified, or statistically
analyzed, with respect to
language?"
summary_complete,Complete?
n_orig_nontbi_perc,"Are you reporting numbers of
participants as whole numbers
or a percentage of the group?
If percentage, please report
as values between 0-100. Do
not include the ""%"" symbol."
n_orig_nontbi_aboriginal,Aboriginal
n_orig_nontbi_afam,African-American
n_orig_nontbi_afambl,African-American/Black
n_orig_nontbi_afamasianother,"African American, Asian, or
Other"
n_orig_nontbi_afcarib,African or Caribbean
n_orig_nontbi_american,American
n_orig_nontbi_amindian,American Indian
n_orig_nontbi_aian,"American Indian or Alaskan
Native"
n_orig_nontbi_asian,Asian
n_orig_nontbi_asam,Asian American
n_orig_nontbi_asianeastindian,"Asian, East Indian, Other
Asian"
n_orig_nontbi_asind,Asian Indian
n_orig_nontbi_asianpacislander,Asian or Pacific Islander
n_orig_nontbi_aus,Australian
n_orig_nontbi_ausnz,Australia or New Zealand
n_orig_nontbi_biracial,Biracial
n_orig_nontbi_bimultracial,Biracial or multiracial
n_orig_nontbi_black,Black
n_orig_nontbi_blackafam,Black or African American
n_orig_nontbi_brazil,Brazil
n_orig_nontbi_canada,Canada
n_orig_nontbi_caucasian,Caucasian
