record_id,pub_apa,pub_year,pop_country,total_n,Origin
116,"Allen & Gfeller, 2011",2011,USA,100,"Caucasian, 76"
116,"Allen & Gfeller, 2011",2011,USA,100,"Asian, 9"
116,"Allen & Gfeller, 2011",2011,USA,100,"Asian Indian, 8"
116,"Allen & Gfeller, 2011",2011,USA,100,"African-American, 4"
116,"Allen & Gfeller, 2011",2011,USA,100,"Other, 2"
116,"Allen & Gfeller, 2011",2011,USA,100,"Pacific Islander, 1"
153,"Amick et al., 2013",2013,USA,72,"Caucasian, 73.61"
153,"Amick et al., 2013",2013,USA,72,"Hispanic, 19.44"
153,"Amick et al., 2013",2013,USA,72,"African-American, 5.56"
153,"Amick et al., 2013",2013,USA,72,"Unknown, 1.39"
181,"Araujo et al., 2014",2014,USA,362,"Caucasian/White, 83.15"
181,"Araujo et al., 2014",2014,USA,362,"Black or African American, 10.77"
181,"Araujo et al., 2014",2014,USA,362,"Other/Unknown, 5.8"
944,"Armistead-Jehle, Cooper, & Vanderploeg, 2016",2016,USA,129,"Caucasian, 80.62"
944,"Armistead-Jehle, Cooper, & Vanderploeg, 2016",2016,USA,129,"African-American, 11.63"
944,"Armistead-Jehle, Cooper, & Vanderploeg, 2016",2016,USA,129,"Hispanic, 5.43"
944,"Armistead-Jehle, Cooper, & Vanderploeg, 2016",2016,USA,129,"Native American, 1.55"
944,"Armistead-Jehle, Cooper, & Vanderploeg, 2016",2016,USA,129,"Asian, 0.78"
117,"Babikian et al., 2011",2011,USA,384,"White, 44.01"
117,"Babikian et al., 2011",2011,USA,384,"Hispanic, 21.35"
117,"Babikian et al., 2011",2011,USA,384,"Unknown, 12.76"
117,"Babikian et al., 2011",2011,USA,384,"Hispanic American, 9.9"
117,"Babikian et al., 2011",2011,USA,384,"Other, 6.77"
117,"Babikian et al., 2011",2011,USA,384,"Black, 5.47"
1067,"Barker-Collo et al., 2015",2015,New Zealand,246,"New Zealand European, 63.82"
1067,"Barker-Collo et al., 2015",2015,New Zealand,246,"Maori, 29.27"
1067,"Barker-Collo et al., 2015",2015,New Zealand,246,"Other, 6.1"
1067,"Barker-Collo et al., 2015",2015,New Zealand,246,"Pacific Islander, 0.81"
1156,"Barrow et al., 2003",2003,USA,48,"Caucasian, 54.17"
1156,"Barrow et al., 2003",2003,USA,48,"African-American, 41.67"
1156,"Barrow et al., 2003",2003,USA,48,"Hispanic, 2.08"
540,"Barwick, Arnett, & Slobounov, 2012",2012,USA,14,"Caucasian, 71.43"
540,"Barwick, Arnett, & Slobounov, 2012",2012,USA,14,"African-American, 7.14"
540,"Barwick, Arnett, & Slobounov, 2012",2012,USA,14,"Asian American, 7.14"
540,"Barwick, Arnett, & Slobounov, 2012",2012,USA,14,"Mixed ethnicities, 7.14"
155,"Barwood & Murdoch, 2013",2013,Australia,32,"Australian, 100"
2,"Beers, Goldstein, & Katz, 1994",1994,USA,82,"African-American, 10.98"
490,"Bernick et al., 2015",2015,USA,246,"Caucasian, 36.18"
490,"Bernick et al., 2015",2015,USA,246,"Other, 30.89"
490,"Bernick et al., 2015",2015,USA,246,"African-American, 23.98"
1068,"Biederman et al., 2015",2015,USA,87,"Caucasian, 86.21"
206,"Bigler et al., 2015",2015,Multiple countries,84,"Caucasian, 84.52"
206,"Bigler et al., 2015",2015,Multiple countries,84,"Multicultural, 8.33"
206,"Bigler et al., 2015",2015,Multiple countries,84,"African or Caribbean, 4.76"
206,"Bigler et al., 2015",2015,Multiple countries,84,"Unspecified, 2.38"
207,"Blake, Ott, Villanyi, Kazhuro, & Schatz, 2015",2015,USA,60,"US or Canada, 68.33"
207,"Blake, Ott, Villanyi, Kazhuro, & Schatz, 2015",2015,USA,60,"Mexico, 25"
207,"Blake, Ott, Villanyi, Kazhuro, & Schatz, 2015",2015,USA,60,"South America, 8.33"
503,"Boake et al., 2004",2004,USA,448,"Hispanic, 57.59"
503,"Boake et al., 2004",2004,USA,448,"African-American, 26.12"
503,"Boake et al., 2004",2004,USA,448,"Caucasian, 13.62"
503,"Boake et al., 2004",2004,USA,448,"Other, 2.68"
209,"Bolzenius, Roskos, Salminen, Paul, & Bucholz, 2015",2015,USA,30,"Caucasian, 93.33"
209,"Bolzenius, Roskos, Salminen, Paul, & Bucholz, 2015",2015,USA,30,"African-American, 6.67"
1008,"Brooks, Daya, et al., 2016",2016,Canada,105,"Caucasian, 87.62"
1160,"Brooks, Khan, Daya, Mikrogianakis, & Barlow, 2014",2014,Canada,105,"Caucasian, 87.62"
49,"Broshek et al., 2005",2005,USA,131,"Caucasian, 68.7"
49,"Broshek et al., 2005",2005,USA,131,"African-American, 22.9"
49,"Broshek et al., 2005",2005,USA,131,"Other, 7.63"
955,"Clark et al., 2016",2016,USA,79,"Caucasian, 56.96"
955,"Clark et al., 2016",2016,USA,79,"Hispanic, 21.52"
955,"Clark et al., 2016",2016,USA,79,"African-American, 7.59"
955,"Clark et al., 2016",2016,USA,79,"Other, 7.59"
955,"Clark et al., 2016",2016,USA,79,"Asian, 6.33"
119,"Classen et al., 2011",2011,USA,38,"White, 68.42"
119,"Classen et al., 2011",2011,USA,38,"Other, 28.95"
119,"Classen et al., 2011",2011,USA,38,"Missing, 2.63"
1166,"Cole et al., 2013",2013,USA,419,"Caucasian, 60.14"
1166,"Cole et al., 2013",2013,USA,419,"African-American, 17.42"
1166,"Cole et al., 2013",2013,USA,419,"Latino, 12.89"
1166,"Cole et al., 2013",2013,USA,419,"Other, 6.44"
1166,"Cole et al., 2013",2013,USA,419,"Asian, 2.15"
211,"Cole et al., 2015",2015,USA,9,"African-American, 44.44"
211,"Cole et al., 2015",2015,USA,9,"White (non-Hispanic), 33.33"
211,"Cole et al., 2015",2015,USA,9,"Hispanic or Latino, 22.22"
8,"Collins et al., 1999",1999,USA,393,"European American, 48.09"
8,"Collins et al., 1999",1999,USA,393,"African-American, 46.06"
8,"Collins et al., 1999",1999,USA,393,"Polynesian American, 4.07"
8,"Collins et al., 1999",1999,USA,393,"Asian American, 1.02"
8,"Collins et al., 1999",1999,USA,393,"Hispanic American, 1.02"
1076,"Combs et al., 2015",2015,USA,251,"Non-Hispanic, 75.7"
1076,"Combs et al., 2015",2015,USA,251,"Caucasian, 43.83"
1076,"Combs et al., 2015",2015,USA,251,"Hispanic, 17.13"
1076,"Combs et al., 2015",2015,USA,251,"Other, 14.34"
1076,"Combs et al., 2015",2015,USA,251,"African-American, 9.56"
212,"Coughlin et al., 2015",2015,USA,20,"Caucasian, 65"
212,"Coughlin et al., 2015",2015,USA,20,"African-American, 35"
1170,"Daniel et al., 1999",1999,USA,34,"White, 38.23"
1170,"Daniel et al., 1999",1999,USA,34,"Black, 23.53"
1170,"Daniel et al., 1999",1999,USA,34,"Filipino, 23.53"
1170,"Daniel et al., 1999",1999,USA,34,"Hispanic, 14.71"
165,"De Beaumont et al., 2013",2013,Canada,30,"Caucasian, 100"
553,"Didehbani, Cullum, Mansinghani, Conover, & Hart, 2013",2013,USA,59,"Caucasian, 83.05"
553,"Didehbani, Cullum, Mansinghani, Conover, & Hart, 2013",2013,USA,59,"African-American, 18.64"
1078,"Dretsch, Kelly, Coldren, Parish, & Russell, 2015",2015,USA,50,"Caucasian, 78"
1078,"Dretsch, Kelly, Coldren, Parish, & Russell, 2015",2015,USA,50,"Hispanic, 14"
1078,"Dretsch, Kelly, Coldren, Parish, & Russell, 2015",2015,USA,50,"Black, 6"
1078,"Dretsch, Kelly, Coldren, Parish, & Russell, 2015",2015,USA,50,"Other, 2"
1077,"Dretsch, Parish, Kelly, Coldren, & Russell, 2015",2015,USA,85,"White, 58.82"
1077,"Dretsch, Parish, Kelly, Coldren, & Russell, 2015",2015,USA,85,"Other, 18.82"
1077,"Dretsch, Parish, Kelly, Coldren, & Russell, 2015",2015,USA,85,"Black, 10.59"
1077,"Dretsch, Parish, Kelly, Coldren, & Russell, 2015",2015,USA,85,"Hispanic, 5.88"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"White, 76.64"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"Black, 10.04"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"Hispanic or Latino, 6.99"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"Pacific Islander, 2.84"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"Other, 2.4"
1079,"Dretsch, Silverberg, & Iverson, 2015",2015,USA,458,"Native American, 1.09"
167,"Durazzo et al., 2013",2013,USA,64,"Caucasian, 71.88"
1240,"Echemendia, Putukian, Mackin, Julian, & Shoss, 2001",2001,USA,49,"Caucasian, 81.63"
1240,"Echemendia, Putukian, Mackin, Julian, & Shoss, 2001",2001,USA,49,"African-American, 12.24"
1240,"Echemendia, Putukian, Mackin, Julian, & Shoss, 2001",2001,USA,49,"Undeclared ethnicity, 4.08"
1240,"Echemendia, Putukian, Mackin, Julian, & Shoss, 2001",2001,USA,49,"Latino, 2.04"
37,"Erlanger et al., 2003",2003,USA,440,"Caucasian, 55"
37,"Erlanger et al., 2003",2003,USA,440,"African-American, 11.59"
37,"Erlanger et al., 2003",2003,USA,440,"Asian American, 5.91"
37,"Erlanger et al., 2003",2003,USA,440,"Hispanic, 4.09"
86,"Ettenhofer & Abeles, 2008",2008,USA,126,"Caucasian/White, 90.48"
86,"Ettenhofer & Abeles, 2008",2008,USA,126,"African-American/Black, 3.97"
86,"Ettenhofer & Abeles, 2008",2008,USA,126,"Asian, 2.38"
86,"Ettenhofer & Abeles, 2008",2008,USA,126,"Hispanic or Latino, 1.59"
86,"Ettenhofer & Abeles, 2008",2008,USA,126,"Other, 1.59"
